name,price,oferta,precio_oferta,category,stock
401,5000,,,LCD / SMART
403,5000,,,LCD / SMART
405,5000,,,LCD / SMART
406,5000,,,LCD / SMART
407,5000,,,LCD / SMART
408,5000,,,LCD / SMART,0
409,5000,,,LCD / SMART
410,5000,,,LCD / SMART
411,5000,,,LCD / SMART
412,5000,,,LCD / SMART
415,5000,,,LCD / SMART
416,5000,,,LCD / SMART,0
417,5000,,,LCD / SMART,0
418,5000,,,LCD / SMART
419,5000,,,LCD / SMART
420,5000,,,LCD / SMART
421,5000,,,LCD / SMART,0
422,5000,,,LCD / SMART
423,5000,,,LCD / SMART
424,5000,,,LCD / SMART
425,5000,,,LCD / SMART
426,5000,,,LCD / SMART,0
427,5000,,,LCD / SMART
428,5000,,,LCD / SMART
429,5000,,,LCD / SMART
430,5000,,,LCD / SMART
431,5000,,,LCD / SMART
432,5000,,,LCD / SMART
433,5000,,,LCD / SMART
434,5000,,,LCD / SMART
435,5000,,,LCD / SMART
436,5000,,,LCD / SMART
437,5000,,,LCD / SMART
438,5000,,,LCD / SMART,0
439,5000,,,LCD / SMART
440,5000,,,LCD / SMART
441,5000,,,LCD / SMART
442,5000,,,LCD / SMART
443,5000,,,LCD / SMART
444,5000,,,LCD / SMART
445,5000,,,LCD / SMART
446,5000,,,LCD / SMART
447,5000,,,LCD / SMART
448,5000,,,LCD / SMART
449,5000,,,LCD / SMART
450,5000,,,LCD / SMART
451,5000,,,LCD / SMART
452,5000,,,LCD / SMART
453,5000,,,LCD / SMART
454,5000,,,LCD / SMART
455,5000,,,LCD / SMART
456,5000,,,LCD / SMART
457,5000,,,LCD / SMART
458,5000,,,LCD / SMART
459,5000,,,LCD / SMART
460,5000,,,LCD / SMART
461,5000,,,LCD / SMART
462,5000,,,LCD / SMART
463,5000,,,LCD / SMART,0
464,5000,,,LCD / SMART
465,5000,,,LCD / SMART
466,5000,,,LCD / SMART
467,5000,,,LCD / SMART
468,5000,,,LCD / SMART
469,5000,,,LCD / SMART
470,5000,,,LCD / SMART
471,5000,,,LCD / SMART
472,5000,,,LCD / SMART
473,5000,,,LCD / SMART
474,5000,,,LCD / SMART
475,5000,,,LCD / SMART
476,5000,,,LCD / SMART
477,5000,,,LCD / SMART
478,5000,,,LCD / SMART
479,5000,,,LCD / SMART
480,5000,,,LCD / SMART
481,5000,,,LCD / SMART
482,5000,,,LCD / SMART
483,5000,,,LCD / SMART
484,5000,,,LCD / SMART
485,5000,,,LCD / SMART
486,5000,,,LCD / SMART
487,5000,,,LCD / SMART
488,5000,,,LCD / SMART
489,5000,,,LCD / SMART
490,5000,,,LCD / SMART,0
491,5000,,,LCD / SMART
492,5000,,,LCD / SMART
493,5000,,,LCD / SMART
494,5000,,,LCD / SMART
495,5000,,,LCD / SMART
496,5000,,,LCD / SMART
497,5000,,,LCD / SMART
498,5000,,,LCD / SMART,0
499,5000,,,LCD / SMART
500,5000,,,LCD / SMART
501,5000,,,LCD / SMART,0
502,5000,,,LCD / SMART,0
503,5000,,,LCD / SMART,0
504,5000,,,LCD / SMART
505,5000,,,LCD / SMART
506,5000,,,LCD / SMART
507,5000,,,LCD / SMART
508,5000,,,LCD / SMART
509,5000,,,LCD / SMART
510,5000,,,LCD / SMART,0
511,5000,,,LCD / SMART
512,5000,,,LCD / SMART
513,5000,,,LCD / SMART
514,5000,,,LCD / SMART,0
515,5000,,,LCD / SMART
516,5000,,,LCD / SMART,0
